                                     | Core 0    
  Instructions                       |    1010090
  Cycles                             |    1933039
  IPC                                |       0.52
  Time (ns)                          |     726707
  Idle time (ns)                     |      33502
  Idle time (%)                      |       4.6%
Branch predictor stats               |           
  num correct                        |      59126
  num incorrect                      |       1658
  misprediction rate                 |      2.73%
  mpki                               |       1.64
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     113511
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |     297041
    num misses                       |         19
    miss rate                        |      0.01%
    mpki                             |       0.02
  L2 TLB                             |           
    num accesses                     |         23
    num misses                       |         14
    miss rate                        |     60.87%
    mpki                             |       0.01
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     113511
    num cache misses                 |         83
    miss rate                        |      0.07%
    mpki                             |       0.08
  Cache L1-D                         |           
    num cache accesses               |     297041
    num cache misses                 |        137
    miss rate                        |      0.05%
    mpki                             |       0.14
  Cache L2                           |           
    num cache accesses               |        220
    num cache misses                 |        141
    miss rate                        |     64.09%
    mpki                             |       0.14
  Cache L3                           |           
    num cache accesses               |        141
    num cache misses                 |        139
    miss rate                        |     98.58%
    mpki                             |       0.14
DRAM summary                         |           
  num dram accesses                  |        139
  average dram access latency (ns)   |      53.49
  average dram queueing delay        |       0.06
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |         81
  num loads from dram cache          |          0
  num loads from remote cache        |          0
