                                     | Core 0    
  Instructions                       |   36712696
  Cycles                             |   35432402
  IPC                                |       1.04
  Time (ns)                          |   13320452
  Idle time (ns)                     |      39883
  Idle time (%)                      |       0.3%
Branch predictor stats               |           
  num correct                        |    6510205
  num incorrect                      |     829861
  misprediction rate                 |     11.31%
  mpki                               |      22.60
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |       7482
    miss rate                        |      0.06%
    mpki                             |       0.20
  L2 TLB                             |           
    num accesses                     |       7504
    num misses                       |       1616
    miss rate                        |     21.54%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2622
    miss rate                        |      0.05%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     136570
    miss rate                        |      1.05%
    mpki                             |       3.72
  Cache L2                           |           
    num cache accesses               |     147583
    num cache misses                 |     103119
    miss rate                        |     69.87%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111510
    num cache misses                 |      57096
    miss rate                        |     51.20%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |      56.38
  average dram queueing delay        |       2.95
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |      14333
  num loads from dram cache          |          0
  num loads from remote cache        |          0
