                                     | Core 0    
  Instructions                       |    1010090
  Cycles                             |    1962831
  IPC                                |       0.51
  Time (ns)                          |     737907
  Idle time (ns)                     |      33486
  Idle time (%)                      |       4.5%
Branch predictor stats               |           
  num correct                        |      59133
  num incorrect                      |       1651
  misprediction rate                 |      2.72%
  mpki                               |       1.63
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     113511
    num misses                       |          5
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |     297041
    num misses                       |         19
    miss rate                        |      0.01%
    mpki                             |       0.02
  L2 TLB                             |           
    num accesses                     |         24
    num misses                       |         12
    miss rate                        |     50.00%
    mpki                             |       0.01
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     113511
    num cache misses                 |         82
    miss rate                        |      0.07%
    mpki                             |       0.08
  Cache L1-D                         |           
    num cache accesses               |     297041
    num cache misses                 |        139
    miss rate                        |      0.05%
    mpki                             |       0.14
  Cache L2                           |           
    num cache accesses               |        221
    num cache misses                 |        140
    miss rate                        |     63.35%
    mpki                             |       0.14
  Cache L3                           |           
    num cache accesses               |        140
    num cache misses                 |        139
    miss rate                        |     99.29%
    mpki                             |       0.14
DRAM summary                         |           
  num dram accesses                  |        139
  average dram access latency (ns)   |      53.55
  average dram queueing delay        |       0.12
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |         81
  num loads from dram cache          |          0
  num loads from remote cache        |          0
