                                     | Core 0    
  Instructions                       |    1010079
  Cycles                             |    1112695
  IPC                                |       0.91
  Time (ns)                          |     418307
  Idle time (ns)                     |      33447
  Idle time (%)                      |       8.0%
Branch predictor stats               |           
  num correct                        |      59034
  num incorrect                      |       1750
  misprediction rate                 |      2.88%
  mpki                               |       1.73
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     113511
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |     297041
    num misses                       |         18
    miss rate                        |      0.01%
    mpki                             |       0.02
  L2 TLB                             |           
    num accesses                     |         22
    num misses                       |         11
    miss rate                        |     50.00%
    mpki                             |       0.01
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     113511
    num cache misses                 |         75
    miss rate                        |      0.07%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |     297041
    num cache misses                 |        137
    miss rate                        |      0.05%
    mpki                             |       0.14
  Cache L2                           |           
    num cache accesses               |        212
    num cache misses                 |        140
    miss rate                        |     66.04%
    mpki                             |       0.14
  Cache L3                           |           
    num cache accesses               |        140
    num cache misses                 |        139
    miss rate                        |     99.29%
    mpki                             |       0.14
DRAM summary                         |           
  num dram accesses                  |        139
  average dram access latency (ns)   |      56.49
  average dram queueing delay        |       3.06
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |         81
  num loads from dram cache          |          0
  num loads from remote cache        |          0
