                                     | Core 0    
  Instructions                       |    1010063
  Cycles                             |    1054973
  IPC                                |       0.96
  Time (ns)                          |     396607
  Idle time (ns)                     |      33467
  Idle time (%)                      |       8.4%
Branch predictor stats               |           
  num correct                        |      59033
  num incorrect                      |       1751
  misprediction rate                 |      2.88%
  mpki                               |       1.73
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     113511
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |     297041
    num misses                       |         19
    miss rate                        |      0.01%
    mpki                             |       0.02
  L2 TLB                             |           
    num accesses                     |         23
    num misses                       |         12
    miss rate                        |     52.17%
    mpki                             |       0.01
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     113511
    num cache misses                 |         82
    miss rate                        |      0.07%
    mpki                             |       0.08
  Cache L1-D                         |           
    num cache accesses               |     297041
    num cache misses                 |        137
    miss rate                        |      0.05%
    mpki                             |       0.14
  Cache L2                           |           
    num cache accesses               |        219
    num cache misses                 |        141
    miss rate                        |     64.38%
    mpki                             |       0.14
  Cache L3                           |           
    num cache accesses               |        141
    num cache misses                 |        139
    miss rate                        |     98.58%
    mpki                             |       0.14
DRAM summary                         |           
  num dram accesses                  |        139
  average dram access latency (ns)   |      58.70
  average dram queueing delay        |       5.27
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |         81
  num loads from dram cache          |          0
  num loads from remote cache        |          0
